[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] EXPANDED COLLECTION - ALL UTAH OBSERVATIONS
[2025-12-23 13:34:08] ============================================================
[2025-12-23 13:34:08] 
=== iNaturalist Collection ===
[2025-12-23 13:34:08] 
Taxon: Aves
[2025-12-23 13:34:27]   2008: 500 observations
[2025-12-23 19:32:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:32:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:33:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:34:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:35:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:36:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:37:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:38:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:39:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:40:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:41:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:42:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:43:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:44:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:45:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:46:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:47:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:48:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:49:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:50:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:51:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:52:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:53:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:04]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:10]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:15]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:21]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:26]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:32]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:37]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:43]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:48]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:54]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:54:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:05]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:11]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:16]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:22]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:27]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:33]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:38]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:44]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:49]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:55:55]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:00]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:06]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:17]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:28]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:39]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:45]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:50]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:56:56]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:01]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:07]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:12]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:18]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:23]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:29]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:34]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:40]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:51]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:57:57]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:02]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:08]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:13]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:19]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:24]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:30]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:35]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:41]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:46]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:52]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:58:58]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:03]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:09]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:14]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:20]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:25]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:31]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:36]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:42]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:47]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:53]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
[2025-12-23 19:59:59]   GBIF Error at 99900: Expecting value: line 1 column 1 (char 0)
